model_label,unit_id,evaluation,temporal_ms,spatial_support,n_channels,dprime_raw,dprime_deep,ddprime,auc_raw,auc_deep
ib_w96_om1_s0,94,crossfit,0.5,endpoint,19.5,1.5624084759738728,1.3686678651853366,-0.1937406107885363,0.8719500005245209,0.8452000021934509
ib_w96_om1_s0,94,crossfit,0.5,top1,1.0,2.4779979240653462,2.198904617095301,-0.279093306970045,0.9547249972820282,0.935699999332428
ib_w96_om1_s0,94,crossfit,0.5,top16,16.0,1.686120483051265,1.4702673772953307,-0.2158531057559343,0.8834500014781952,0.8551500141620636
ib_w96_om1_s0,94,crossfit,0.5,top2,2.0,2.785209818302704,2.4064105820272026,-0.3787992362755017,0.9694499969482422,0.9499000012874604
ib_w96_om1_s0,94,crossfit,0.5,top24,24.0,1.4336435933310736,1.2572546370527418,-0.1763889562783319,0.8525000214576721,0.8275000154972076
ib_w96_om1_s0,94,crossfit,0.5,top4,4.0,2.7640751389847766,2.4235086322283657,-0.340566506756411,0.9696000218391418,0.9526500105857848
ib_w96_om1_s0,94,crossfit,0.5,top8,8.0,2.040532630425577,1.7988604190620057,-0.2416722113635712,0.9205500185489656,0.8976500034332275
ib_w96_om1_s0,94,crossfit,1.0,endpoint,19.5,1.3797887526471886,1.2002580537989376,-0.179530698848251,0.8516999781131744,0.8218500018119812
ib_w96_om1_s0,94,crossfit,1.0,top1,1.0,2.466916892724977,2.171086702224812,-0.295830190500165,0.9537500143051147,0.9330500066280364
ib_w96_om1_s0,94,crossfit,1.0,top16,16.0,1.4579569977586364,1.2721229221837325,-0.1858340755749038,0.8561500012874603,0.82914999127388
ib_w96_om1_s0,94,crossfit,1.0,top2,2.0,2.772671904258412,2.369546248630181,-0.4031256556282305,0.9688500165939332,0.9472000002861024
ib_w96_om1_s0,94,crossfit,1.0,top24,24.0,1.2820335443325306,1.1214198926680332,-0.1606136516644973,0.832099974155426,0.8048999905586243
ib_w96_om1_s0,94,crossfit,1.0,top4,4.0,2.7601727475804285,2.3936269661131253,-0.3665457814673034,0.9681000113487244,0.9501999914646148
ib_w96_om1_s0,94,crossfit,1.0,top8,8.0,1.8093238710909083,1.6205184461101831,-0.1888054249807251,0.8967000246047974,0.8755500018596649
ib_w96_om1_s0,94,crossfit,2.0,endpoint,19.5,0.8501491026240082,0.7236505815669405,-0.1264985210570676,0.7361999750137329,0.7029500007629395
ib_w96_om1_s0,94,crossfit,2.0,top1,1.0,2.3733910220332666,2.0665612772541277,-0.3068297447791394,0.9501000046730042,0.9268500208854676
ib_w96_om1_s0,94,crossfit,2.0,top16,16.0,0.8751651730630012,0.7544261445963222,-0.120739028466679,0.740449994802475,0.7121000289916992
ib_w96_om1_s0,94,crossfit,2.0,top2,2.0,2.679259423030617,2.2803800084218024,-0.3988794146088144,0.9661999940872192,0.944700002670288
ib_w96_om1_s0,94,crossfit,2.0,top24,24.0,0.7943340584106444,0.67666746166788,-0.1176665967427644,0.7229500114917755,0.692249983549118
ib_w96_om1_s0,94,crossfit,2.0,top4,4.0,2.692908814348338,2.3170451989650624,-0.3758636153832757,0.9686499834060668,0.9492499828338624
ib_w96_om1_s0,94,crossfit,2.0,top8,8.0,1.2897431500064402,1.1810205043267468,-0.1087226456796933,0.8192499876022339,0.7962499856948853
ib_w96_om1_s0,94,crossfit,3.0,endpoint,19.5,0.7237724503473849,0.6078296860093376,-0.1159427643380472,0.7088000178337097,0.6780999898910522
ib_w96_om1_s0,94,crossfit,3.0,top1,1.0,2.355301508651281,2.0313751255350447,-0.3239263831162361,0.948850005865097,0.9228499829769136
ib_w96_om1_s0,94,crossfit,3.0,top16,16.0,0.7546776495244667,0.6409322094104435,-0.1137454401140232,0.7159500122070312,0.6849000155925751
ib_w96_om1_s0,94,crossfit,3.0,top2,2.0,2.6697200260339238,2.243989878545281,-0.4257301474886421,0.9650500118732452,0.9416999816894532
ib_w96_om1_s0,94,crossfit,3.0,top24,24.0,0.6625478198075451,0.5639340293518476,-0.0986137904556975,0.6944499909877777,0.6702999770641327
ib_w96_om1_s0,94,crossfit,3.0,top4,4.0,2.674543638689726,2.290520184243072,-0.3840234544466534,0.9672499895095824,0.9462999999523164
ib_w96_om1_s0,94,crossfit,3.0,top8,8.0,1.1291658139927878,1.0194884994331908,-0.109677314559597,0.7895000278949738,0.7649500072002411
ib_w96_om1_s0,94,crossfit,4.0,endpoint,19.5,0.702472955678171,0.5933222003212982,-0.1091507553568728,0.6985499858856201,0.6677000224590302
ib_w96_om1_s0,94,crossfit,4.0,top1,1.0,2.343659802126102,1.9861524666842376,-0.3575073354418642,0.9481500089168547,0.9180999994277954
ib_w96_om1_s0,94,crossfit,4.0,top16,16.0,0.7474014049130486,0.6353073231464972,-0.1120940817665513,0.709449976682663,0.6772499978542328
ib_w96_om1_s0,94,crossfit,4.0,top2,2.0,2.6590658933824987,2.211928425784995,-0.4471374675975035,0.9650999903678894,0.9393999874591829
ib_w96_om1_s0,94,crossfit,4.0,top24,24.0,0.6346674668037344,0.5447724767349551,-0.0898949900687792,0.6830999851226807,0.6596499979496002
ib_w96_om1_s0,94,crossfit,4.0,top4,4.0,2.6742394376372034,2.2691522699646702,-0.4050871676725334,0.9679499864578248,0.9460500180721284
ib_w96_om1_s0,94,crossfit,4.0,top8,8.0,1.095445548188311,0.98852924218547,-0.106916306002841,0.7801999747753143,0.7561500072479248
ib_w96_om1_s0,94,in_sample,0.5,endpoint,12.0,2.422512330351859,2.155833073658824,-0.2666792566930351,0.955049991607666,0.937250018119812
ib_w96_om1_s0,94,in_sample,0.5,top1,1.0,2.481192303886184,2.1886095549347933,-0.2925827489513906,0.955049991607666,0.9353500008583068
ib_w96_om1_s0,94,in_sample,0.5,top16,16.0,2.2447693300214646,1.9991525136912125,-0.2456168163302523,0.9474499821662904,0.9287999868392944
ib_w96_om1_s0,94,in_sample,0.5,top2,2.0,2.7893552286732195,2.3947402533494486,-0.3946149753237709,0.970300018787384,0.9502500295639038
ib_w96_om1_s0,94,in_sample,0.5,top24,24.0,1.8114163539149932,1.605278820139047,-0.2061375337759463,0.9118499755859376,0.8847500085830688
ib_w96_om1_s0,94,in_sample,0.5,top4,4.0,2.766056787337067,2.4145118083439265,-0.3515449789931404,0.9693999886512756,0.9521999955177308
ib_w96_om1_s0,94,in_sample,0.5,top8,8.0,2.4923622946706683,2.22422277903054,-0.2681395156401285,0.9577500224113464,0.9415500164031982
ib_w96_om1_s0,94,in_sample,1.0,endpoint,12.0,2.4392118600690007,2.15755341429493,-0.2816584457740707,0.9570000171661376,0.9378499984741212
ib_w96_om1_s0,94,in_sample,1.0,top1,1.0,2.490824552719028,2.1668589357545214,-0.3239656169645064,0.95455002784729,0.933049976825714
ib_w96_om1_s0,94,in_sample,1.0,top16,16.0,2.244112047196332,1.9988822757669424,-0.2452297714293896,0.9495999813079834,0.928849995136261
ib_w96_om1_s0,94,in_sample,1.0,top2,2.0,2.7863404921358272,2.364890993721364,-0.4214494984144639,0.9689499735832214,0.9470999836921692
ib_w96_om1_s0,94,in_sample,1.0,top24,24.0,1.7801180731693316,1.5862698981436605,-0.1938481750256713,0.9132500290870668,0.8864499926567078
ib_w96_om1_s0,94,in_sample,1.0,top4,4.0,2.777592682771075,2.392602171836475,-0.3849905109346001,0.9688000082969666,0.9506499767303468
ib_w96_om1_s0,94,in_sample,1.0,top8,8.0,2.5020884356897737,2.2093238975534586,-0.2927645381363151,0.958899974822998,0.9399999976158142
ib_w96_om1_s0,94,in_sample,2.0,endpoint,12.0,2.3875918941244563,2.1173687458408,-0.2702231482836561,0.9650499820709229,0.9465500116348268
ib_w96_om1_s0,94,in_sample,2.0,top1,1.0,2.448878788457918,2.090724134837257,-0.358154653620661,0.9541000127792358,0.9285500049591064
ib_w96_om1_s0,94,in_sample,2.0,top16,16.0,2.103968739145293,1.8682379860874312,-0.2357307530578622,0.9464499950408936,0.9236000180244446
ib_w96_om1_s0,94,in_sample,2.0,top2,2.0,2.749187077553879,2.3050128142128785,-0.4441742633410004,0.9682999849319458,0.946049988269806
ib_w96_om1_s0,94,in_sample,2.0,top24,24.0,1.686094533727978,1.509364914048591,-0.176729619679387,0.9005500078201294,0.8739500045776367
ib_w96_om1_s0,94,in_sample,2.0,top4,4.0,2.7695880078151114,2.3540627079383305,-0.4155252998767809,0.9701499938964844,0.9498500227928162
ib_w96_om1_s0,94,in_sample,2.0,top8,8.0,2.517817806304419,2.204977728026803,-0.3128400782776164,0.961549997329712,0.9427499771118164
ib_w96_om1_s0,94,in_sample,3.0,endpoint,12.0,2.122102997621865,1.9083176923943088,-0.2137853052275566,0.9520999789237976,0.932099997997284
ib_w96_om1_s0,94,in_sample,3.0,top1,1.0,2.474052009978738,2.0810684955890904,-0.3929835143896478,0.9556000232696532,0.9286500215530396
ib_w96_om1_s0,94,in_sample,3.0,top16,16.0,1.893408447049244,1.7061590885610642,-0.1872493584881793,0.9290500283241272,0.909850001335144
ib_w96_om1_s0,94,in_sample,3.0,top2,2.0,2.771297183807842,2.2885468025512594,-0.4827503812565825,0.9689000248908995,0.9451500177383424
ib_w96_om1_s0,94,in_sample,3.0,top24,24.0,1.575375415330608,1.4179723284070915,-0.1574030869235163,0.8908500075340271,0.8687499761581421
ib_w96_om1_s0,94,in_sample,3.0,top4,4.0,2.7860637869733007,2.3467406114455773,-0.4393231755277234,0.9718000292778016,0.9483500123023988
ib_w96_om1_s0,94,in_sample,3.0,top8,8.0,2.5475083094205564,2.2141129520757987,-0.3333953573447576,0.9634000062942504,0.9423499703407288
ib_w96_om1_s0,94,in_sample,4.0,endpoint,12.0,2.1674297179864173,1.944866211788635,-0.2225635061977822,0.9552500247955322,0.9367499947547911
ib_w96_om1_s0,94,in_sample,4.0,top1,1.0,2.491207433425253,2.0660697721790293,-0.4251376612462239,0.9564499855041504,0.9279000163078308
ib_w96_om1_s0,94,in_sample,4.0,top16,16.0,1.9087960379870244,1.7168818648765347,-0.1919141731104896,0.9316499829292296,0.9100499749183656
ib_w96_om1_s0,94,in_sample,4.0,top2,2.0,2.7822339852813,2.2753527771731434,-0.5068812081081564,0.9692500233650208,0.9444500207901
ib_w96_om1_s0,94,in_sample,4.0,top24,24.0,1.6007234755342197,1.4444298154930275,-0.1562936600411919,0.8942499756813049,0.8738499879837036
ib_w96_om1_s0,94,in_sample,4.0,top4,4.0,2.8094950482673093,2.3426834839855,-0.4668115642818091,0.9728999733924866,0.9499499797821044
ib_w96_om1_s0,94,in_sample,4.0,top8,8.0,2.59299382691098,2.2267464291901726,-0.3662473977208074,0.9665499925613404,0.944949984550476
ib_w96_om1_s0,337,crossfit,0.5,endpoint,4.0,2.8501298627250087,2.8105737877743597,-0.0395560749506493,0.9745000004768372,0.972350001335144
ib_w96_om1_s0,337,crossfit,0.5,top1,1.0,2.6799609093186536,2.6932965122828705,0.013335602964217,0.9657500088214874,0.9635000228881836
ib_w96_om1_s0,337,crossfit,0.5,top16,16.0,1.8811021688197849,1.8838255786399127,0.0027234098201281,0.9203000068664552,0.9220000207424164
ib_w96_om1_s0,337,crossfit,0.5,top2,2.0,2.954810032658912,2.960337382187829,0.0055273495289165,0.9755000174045564,0.9733999967575072
ib_w96_om1_s0,337,crossfit,0.5,top24,24.0,1.6785962835533728,1.6543664958700783,-0.0242297876832944,0.9004499912261963,0.8983999788761139
ib_w96_om1_s0,337,crossfit,0.5,top4,4.0,2.8501299006629224,2.810573775555356,-0.0395561251075664,0.9745000004768372,0.972350001335144
ib_w96_om1_s0,337,crossfit,0.5,top8,8.0,2.496896043574076,2.476557866136539,-0.0203381774375368,0.9598999917507172,0.9581499993801116
ib_w96_om1_s0,337,crossfit,1.0,endpoint,4.0,2.948505847721165,2.8908821885271987,-0.0576236591939665,0.980699986219406,0.9762000143527984
ib_w96_om1_s0,337,crossfit,1.0,top1,1.0,2.77772937089449,2.751054885314767,-0.0266744855797229,0.9773499965667723,0.9731500148773192
ib_w96_om1_s0,337,crossfit,1.0,top16,16.0,1.8704878119072088,1.851926593808272,-0.0185612180989369,0.9217499792575836,0.921099990606308
ib_w96_om1_s0,337,crossfit,1.0,top2,2.0,3.0373604851111957,3.022430212354605,-0.0149302727565907,0.981799989938736,0.9785500168800354
ib_w96_om1_s0,337,crossfit,1.0,top24,24.0,1.628869331578723,1.5886125592136775,-0.0402567723650453,0.891400009393692,0.8869500160217285
ib_w96_om1_s0,337,crossfit,1.0,top4,4.0,2.94850586236612,2.890882178544457,-0.057623683821663,0.980699986219406,0.9762000143527984
ib_w96_om1_s0,337,crossfit,1.0,top8,8.0,2.546326663860908,2.499449598515799,-0.0468770653451093,0.9634499847888948,0.958400011062622
ib_w96_om1_s0,337,crossfit,2.0,endpoint,4.0,3.0367334570887827,2.862313725484221,-0.1744197316045617,0.9813999831676484,0.972900003194809
ib_w96_om1_s0,337,crossfit,2.0,top1,1.0,2.959244825155234,2.755778024247271,-0.2034668009079632,0.98089998960495,0.9728000164031982
ib_w96_om1_s0,337,crossfit,2.0,top16,16.0,1.515311728056374,1.374240983106032,-0.1410707449503419,0.866100013256073,0.8429999947547913
ib_w96_om1_s0,337,crossfit,2.0,top2,2.0,3.160883223158871,3.000063085245344,-0.160820137913527,0.9842999875545502,0.977649986743927
ib_w96_om1_s0,337,crossfit,2.0,top24,24.0,1.2457616964256208,1.1143084698081016,-0.1314532266175192,0.8204500079154968,0.7978000044822693
ib_w96_om1_s0,337,crossfit,2.0,top4,4.0,3.0367334353334368,2.8623137192431254,-0.1744197160903111,0.9813999831676484,0.972900003194809
ib_w96_om1_s0,337,crossfit,2.0,top8,8.0,2.49421571007802,2.362489708003775,-0.131726002074245,0.9580000042915344,0.94964998960495
ib_w96_om1_s0,337,crossfit,3.0,endpoint,4.0,2.984520648694713,2.800263912956877,-0.1842567357378361,0.9810500144958496,0.972350001335144
ib_w96_om1_s0,337,crossfit,3.0,top1,1.0,2.9261674600680734,2.7107432234474107,-0.2154242366206624,0.9807999730110168,0.972350001335144
ib_w96_om1_s0,337,crossfit,3.0,top16,16.0,1.2239342136993945,1.1173794542099549,-0.1065547594894393,0.8199000060558319,0.8027999997138977
ib_w96_om1_s0,337,crossfit,3.0,top2,2.0,3.105666369333939,2.940814086100411,-0.1648522832335277,0.9830499887466432,0.97639998793602
ib_w96_om1_s0,337,crossfit,3.0,top24,24.0,1.0045671588659626,0.9047364844356924,-0.0998306744302701,0.7791000008583069,0.7598000168800354
ib_w96_om1_s0,337,crossfit,3.0,top4,4.0,2.9845206647712867,2.800263936777359,-0.184256727993928,0.9810500144958496,0.972350001335144
ib_w96_om1_s0,337,crossfit,3.0,top8,8.0,2.3019941548562253,2.189422819864026,-0.1125713349921992,0.948850005865097,0.9398500025272368
ib_w96_om1_s0,337,crossfit,4.0,endpoint,4.0,3.0219855062799006,2.7980116041912497,-0.2239739020886508,0.9818499982357024,0.9724499881267548
ib_w96_om1_s0,337,crossfit,4.0,top1,1.0,3.0400983391924044,2.730282847733568,-0.3098154914588371,0.9835000038146972,0.9737999737262726
ib_w96_om1_s0,337,crossfit,4.0,top16,16.0,1.1747667736247056,1.0583264542030333,-0.1164403194216722,0.8055500090122223,0.7842000126838684
ib_w96_om1_s0,337,crossfit,4.0,top2,2.0,3.185504702065804,2.947239518893229,-0.2382651831725746,0.9853499829769136,0.9769500195980072
ib_w96_om1_s0,337,crossfit,4.0,top24,24.0,0.963026024605536,0.8584432435299583,-0.1045827810755777,0.761000007390976,0.7378000020980835
ib_w96_om1_s0,337,crossfit,4.0,top4,4.0,3.02198550141851,2.7980116335528105,-0.2239738678656995,0.9818499982357024,0.9724499881267548
ib_w96_om1_s0,337,crossfit,4.0,top8,8.0,2.250293009759908,2.116007733749405,-0.1342852760105028,0.9465999901294708,0.9338500201702118
ib_w96_om1_s0,337,in_sample,0.5,endpoint,4.0,2.8337357367443285,2.792303263397488,-0.0414324733468403,0.975499987602234,0.9728000164031982
ib_w96_om1_s0,337,in_sample,0.5,top1,1.0,2.6284227027081903,2.6471848143967995,0.0187621116886091,0.9656500220298768,0.963349997997284
ib_w96_om1_s0,337,in_sample,0.5,top16,16.0,2.238884487542583,2.225427983346893,-0.0134565041956893,0.949999988079071,0.9491000175476074
ib_w96_om1_s0,337,in_sample,0.5,top2,2.0,2.906460080796191,2.917391401927475,0.010931321131284,0.9757000207901,0.9736499786376952
ib_w96_om1_s0,337,in_sample,0.5,top24,24.0,1.9657245437150377,1.937084754496234,-0.0286397892188037,0.9276000261306764,0.9245499968528748
ib_w96_om1_s0,337,in_sample,0.5,top4,4.0,2.833735746251042,2.792303246567453,-0.041432499683589,0.975499987602234,0.9728000164031982
ib_w96_om1_s0,337,in_sample,0.5,top8,8.0,2.580107692551658,2.535042267270609,-0.0450654252810496,0.9646999835968018,0.9603000283241272
ib_w96_om1_s0,337,in_sample,1.0,endpoint,4.0,2.9616220488658533,2.890917857204785,-0.0707041916610684,0.9833499789237976,0.9783499836921692
ib_w96_om1_s0,337,in_sample,1.0,top1,1.0,2.751601292847185,2.727741817262522,-0.023859475584663,0.979300022125244,0.9742500185966492
ib_w96_om1_s0,337,in_sample,1.0,top16,16.0,2.4069982153544798,2.351407259134355,-0.0555909562201244,0.9613500237464904,0.9562000036239624
ib_w96_om1_s0,337,in_sample,1.0,top2,2.0,3.0239821826992914,2.999486856811333,-0.0244953258879583,0.984000027179718,0.9798499941825868
ib_w96_om1_s0,337,in_sample,1.0,top24,24.0,2.136059663476805,2.0630329708725017,-0.0730266926043037,0.93954998254776,0.932349979877472
ib_w96_om1_s0,337,in_sample,1.0,top4,4.0,2.961622034420421,2.8909178486727964,-0.0707041857476244,0.9833499789237976,0.9783499836921692
ib_w96_om1_s0,337,in_sample,1.0,top8,8.0,2.6914180685055444,2.6021468445223044,-0.08927122398324,0.9738500118255616,0.9670500159263612
ib_w96_om1_s0,337,in_sample,2.0,endpoint,4.0,3.076069061039614,2.8909836349508597,-0.1850854260887553,0.9850999712944032,0.97885000705719
ib_w96_om1_s0,337,in_sample,2.0,top1,1.0,2.9427228191151302,2.762433328010507,-0.1802894911046233,0.982200026512146,0.9765499830245972
ib_w96_om1_s0,337,in_sample,2.0,top16,16.0,2.361575897620953,2.2274935404802387,-0.1340823571407141,0.9607499837875366,0.9528999924659728
ib_w96_om1_s0,337,in_sample,2.0,top2,2.0,3.175412253198081,3.010335030991833,-0.1650772222062477,0.9870499968528748,0.9822499752044678
ib_w96_om1_s0,337,in_sample,2.0,top24,24.0,2.0494115075110773,1.8490409161603056,-0.2003705913507714,0.9376500248908995,0.9188500046730042
ib_w96_om1_s0,337,in_sample,2.0,top4,4.0,3.076069024145444,2.8909836598775547,-0.1850853642678886,0.9850999712944032,0.97885000705719
ib_w96_om1_s0,337,in_sample,2.0,top8,8.0,2.749171248197307,2.581493491939067,-0.1676777562582403,0.9786999821662904,0.9711499810218812
ib_w96_om1_s0,337,in_sample,3.0,endpoint,4.0,3.0794052231788607,2.879307668881847,-0.2000975542970136,0.9843500256538392,0.977999985218048
ib_w96_om1_s0,337,in_sample,3.0,top1,1.0,2.935008451051928,2.743950592063757,-0.191057858988171,0.9822499752044678,0.9758999943733216
ib_w96_om1_s0,337,in_sample,3.0,top16,16.0,2.115716707513767,2.00466617420534,-0.1110505333084272,0.9527000188827516,0.942449986934662
ib_w96_om1_s0,337,in_sample,3.0,top2,2.0,3.1629187697319265,2.990103484992255,-0.1728152847396713,0.9865999817848206,0.9815000295639038
ib_w96_om1_s0,337,in_sample,3.0,top24,24.0,1.776869631915026,1.634129242728253,-0.1427403891867731,0.9142500162124634,0.894349992275238
ib_w96_om1_s0,337,in_sample,3.0,top4,4.0,3.079405240446855,2.8793076701776013,-0.2000975702692535,0.9843500256538392,0.977999985218048
ib_w96_om1_s0,337,in_sample,3.0,top8,8.0,2.6372804170897286,2.494421338098133,-0.1428590789915951,0.9773499965667723,0.9700499773025512
ib_w96_om1_s0,337,in_sample,4.0,endpoint,4.0,3.1508394835087925,2.9016378369782485,-0.249201646530544,0.986299991607666,0.979349970817566
ib_w96_om1_s0,337,in_sample,4.0,top1,1.0,3.0634729538072665,2.775709765974945,-0.2877631878323217,0.9861999750137328,0.9786999821662904
ib_w96_om1_s0,337,in_sample,4.0,top16,16.0,2.1964294328875,2.0547818396098663,-0.1416475932776331,0.9602500200271606,0.9490500092506408
ib_w96_om1_s0,337,in_sample,4.0,top2,2.0,3.258052398324712,3.0160764396689017,-0.2419759586558103,0.9887999892234802,0.983299970626831
ib_w96_om1_s0,337,in_sample,4.0,top24,24.0,1.8082237553109544,1.6474168410735286,-0.160806914237426,0.92044997215271,0.8973000049591064
ib_w96_om1_s0,337,in_sample,4.0,top4,4.0,3.150839419985316,2.9016377923678207,-0.2492016276174946,0.986299991607666,0.979349970817566
ib_w96_om1_s0,337,in_sample,4.0,top8,8.0,2.714574063504203,2.528962731071017,-0.1856113324331856,0.9790499806404114,0.9699500203132628
ib_w96_om1_s0,664,crossfit,0.5,endpoint,16.0,0.6078405331977055,0.4807014280444805,-0.1271391051532249,0.6780499815940857,0.6380999982357025
ib_w96_om1_s0,664,crossfit,0.5,top1,1.0,3.947437962273256,3.21902961905034,-0.7284083432229163,0.996199995279312,0.9910999834537506
ib_w96_om1_s0,664,crossfit,0.5,top16,16.0,0.574098615948985,0.4634566652371111,-0.1106419507118738,0.6688500046730042,0.6333499848842621
ib_w96_om1_s0,664,crossfit,0.5,top2,2.0,1.51410301973774,1.1289215420144365,-0.3851814777233031,0.8821000158786774,0.8298500180244446
ib_w96_om1_s0,664,crossfit,0.5,top24,24.0,0.6052312501916979,0.4780064512285079,-0.12722479896319,0.6739999949932098,0.6350499987602234
ib_w96_om1_s0,664,crossfit,0.5,top4,4.0,1.073341049013648,0.8073687602637684,-0.2659722887498794,0.7969500124454498,0.7390500009059906
ib_w96_om1_s0,664,crossfit,0.5,top8,8.0,0.7828375180841631,0.6262624323362882,-0.1565750857478749,0.7333999872207642,0.6876499950885773
ib_w96_om1_s0,664,crossfit,1.0,endpoint,16.0,0.3998110291656539,0.3164305621743045,-0.0833804669913493,0.6115500032901764,0.5834999978542328
ib_w96_om1_s0,664,crossfit,1.0,top1,1.0,3.940643132862276,3.236867778362928,-0.7037753544993472,0.9962500035762788,0.991049975156784
ib_w96_om1_s0,664,crossfit,1.0,top16,16.0,0.3763985450547498,0.3023807639351958,-0.0740177811195539,0.60589998960495,0.5789999961853027
ib_w96_om1_s0,664,crossfit,1.0,top2,2.0,1.2509067644461314,1.0125545026520129,-0.2383522617941185,0.8479500114917755,0.8086999952793121
ib_w96_om1_s0,664,crossfit,1.0,top24,24.0,0.3847109753051171,0.3017813816248129,-0.0829295936803042,0.6033500134944916,0.5758000016212463
ib_w96_om1_s0,664,crossfit,1.0,top4,4.0,0.8137448467283508,0.6351142337760364,-0.1786306129523144,0.746150016784668,0.6976999938488007
ib_w96_om1_s0,664,crossfit,1.0,top8,8.0,0.5767239096486916,0.4520012438668705,-0.1247226657818211,0.67085000872612,0.6306999921798706
ib_w96_om1_s0,664,crossfit,2.0,endpoint,16.0,0.387131169640303,0.3242496363351567,-0.0628815333051463,0.6009500026702881,0.5777999758720398
ib_w96_om1_s0,664,crossfit,2.0,top1,1.0,3.910240588487605,3.10960168724004,-0.8006389012475645,0.995849996805191,0.988400012254715
ib_w96_om1_s0,664,crossfit,2.0,top16,16.0,0.3665695185084495,0.3114124384995875,-0.0551570800088619,0.5943999886512756,0.5733000040054321
ib_w96_om1_s0,664,crossfit,2.0,top2,2.0,1.1486945305090894,0.9284773429922442,-0.2202171875168453,0.8290500044822693,0.7804000079631805
ib_w96_om1_s0,664,crossfit,2.0,top24,24.0,0.3620366032547,0.2971352527428436,-0.0649013505118564,0.5929999947547913,0.5696000158786774
ib_w96_om1_s0,664,crossfit,2.0,top4,4.0,0.7551604629063416,0.6075508323483175,-0.1476096305580241,0.7303999960422516,0.6830999851226807
ib_w96_om1_s0,664,crossfit,2.0,top8,8.0,0.5324539750137063,0.4439515356108173,-0.0885024394028889,0.6543999910354614,0.623199999332428
ib_w96_om1_s0,664,crossfit,3.0,endpoint,16.0,0.3735814045553558,0.3236909472330865,-0.0498904573222692,0.5960999727249146,0.5780500173568726
ib_w96_om1_s0,664,crossfit,3.0,top1,1.0,3.942650201039136,3.112322319931341,-0.830327881107795,0.9963000118732452,0.9890999794006348
ib_w96_om1_s0,664,crossfit,3.0,top16,16.0,0.351338959560733,0.3082764914224711,-0.0430624681382618,0.5888999998569489,0.5740500092506409
ib_w96_om1_s0,664,crossfit,3.0,top2,2.0,1.0558162640028348,0.8394856450990702,-0.2163306189037647,0.798550009727478,0.7463000118732452
ib_w96_om1_s0,664,crossfit,3.0,top24,24.0,0.3471856013368313,0.2910230391848698,-0.0561625621519615,0.585349977016449,0.5683999955654144
ib_w96_om1_s0,664,crossfit,3.0,top4,4.0,0.6957387161782134,0.5583382489250507,-0.1374004672531627,0.6964499950408936,0.6585499942302704
ib_w96_om1_s0,664,crossfit,3.0,top8,8.0,0.5016048416935219,0.4287176099592052,-0.0728872317343166,0.6372499763965607,0.6133500039577484
ib_w96_om1_s0,664,crossfit,4.0,endpoint,16.0,0.2980470462226086,0.2566300591151312,-0.0414169871074773,0.5762499868869781,0.5614499747753143
